Attrition_Yes_True,OverTime_Yes,JobLevel,TotalWorkingYears,Age,MaritalStatus_Single_True,YearsInCurrentRole,MonthlyIncome,JobRole_Sales Representative_True,YearsAtCompany,JobInvolvement,JobSatisfaction,EducationField_Technical Degree_True,JobRole_Laboratory Technician_True,EnvironmentSatisfaction,JobRole_Research Director_True,C0,C1
False,False,4,32,50,False,4,2.1438157401337627,False,5,3,4,False,False,4,True,20.339747077056735,4.194079220012337
False,False,2,7,36,False,2,-0.4025655489083922,False,3,3,2,False,False,2,False,-6.40020952296477,3.6852141356647454
True,False,1,1,21,True,0,-0.8649121916932175,True,1,3,2,False,False,2,False,-21.51533441999315,-1.7886402053855002
False,False,3,18,52,True,6,0.7224370690790876,False,8,3,2,False,False,2,False,13.832814551870685,5.859657062029536
True,True,3,15,33,False,6,1.3693544538774838,False,7,3,3,False,False,2,False,-1.339123630058601,-4.195263352636324
False,True,3,28,47,False,11,0.6995445739456213,False,22,2,2,False,False,3,False,21.81862515128299,-10.61038646333942
False,False,2,4,22,False,2,-0.4364954970526366,False,2,2,4,False,False,4,False,-18.200665163347065,-3.3590780535059186
False,True,2,7,33,False,5,-0.31528791121205246,False,6,3,4,False,False,3,False,-7.074939432687102,-1.2658854681365854
False,False,3,15,40,False,11,0.8062399530498118,False,12,2,4,False,False,3,False,5.706531919429806,-5.238160539981216
False,False,2,8,27,True,2,-0.37599390277133327,False,6,1,4,False,False,4,False,-11.013531579736545,-3.933869538549306
False,False,1,8,40,False,0,-0.9207126485810413,False,1,3,4,False,True,1,False,-4.048521722896854,7.995251155308305
False,False,3,23,55,False,2,0.8309720236850744,False,3,3,2,False,False,4,False,16.943177150584393,11.392081274348575
True,True,1,5,33,True,2,-0.9397215954329373,False,2,2,2,False,False,1,False,-10.141553833322787,3.0543689300714756
True,False,3,17,37,False,1,0.7559582226673772,False,14,2,3,False,False,1,False,4.000041353174338,-4.990751526745031
False,False,5,26,46,False,4,2.427927956522316,False,11,2,2,False,False,4,False,15.68235546834718,-0.8891346759889792
False,False,2,10,38,False,8,0.6159460872528744,False,9,3,2,False,False,3,False,-0.3089069436997113,-2.110053032146396
False,False,2,10,30,False,2,-0.46674629419328834,False,9,2,4,True,True,1,False,-6.77386524576712,-4.587179937678176
False,False,2,15,36,False,12,-0.3075208146489121,False,15,1,4,False,False,4,False,3.894652334437055,-9.938225024773336
False,False,5,21,40,True,8,2.641318714730697,False,21,3,2,False,False,2,False,12.061697841168362,-11.551776719679264
False,False,4,22,53,False,13,1.6232158731253852,False,17,3,3,False,False,3,False,21.014488912361045,-3.1802688808072204
False,False,2,10,32,False,5,-0.2944393888583601,False,9,3,2,False,False,4,False,-4.933680621288506,-4.519509837750211
False,True,2,4,55,False,2,-0.5877494827558952,False,3,3,3,False,False,4,False,4.668510762540685,15.722079548559789
False,False,2,11,30,True,4,-0.16750867923440932,False,5,1,4,False,False,3,False,-7.02980499893742,-2.9182843458897887
True,True,1,1,23,False,0,-1.0852524573528293,False,0,4,1,False,True,3,False,-20.465091155189292,0.09305929559245497
False,False,2,10,51,False,0,-0.15912839083733687,False,1,2,3,False,False,2,False,4.873644477560751,14.060763362414942
False,True,2,8,42,False,3,-0.17343620029575324,False,4,2,4,False,False,4,False,-1.1904244973144964,5.980715927584731
True,True,1,1,20,True,0,-1.206255645915436,False,1,3,3,False,False,4,False,-22.2200232165842,-2.378020959355139
False,True,1,6,29,False,4,-0.9693592007396569,False,5,1,4,False,False,2,False,-11.017256145457827,-2.3391077339279596
False,False,4,25,43,False,10,1.517746877689059,False,25,2,2,False,False,1,True,18.064823377792436,-14.02170077337183
False,True,2,16,40,False,1,-0.5086477361786506,False,1,2,4,False,False,3,False,1.3029803810903409,5.765612968055432
False,False,1,10,29,False,8,-0.7725246220474434,False,10,3,4,False,True,2,False,-6.321302632163077,-8.083415070614603
True,True,1,6,44,False,3,-0.9337940743715935,False,5,3,2,False,False,3,False,-0.9101410499096996,7.035295223126623
False,False,4,26,47,False,17,2.0968043661989664,False,20,3,3,False,False,1,True,21.03088505906221,-11.21529487751251
False,False,2,10,32,False,8,-0.32734735061271764,False,10,3,4,False,True,1,False,-4.167997663181405,-6.34499640606763
False,False,1,8,38,True,0,-0.8771760283718602,False,0,3,1,False,False,3,False,-5.7238101345135,7.484308286437049
False,True,2,12,58,False,3,-0.25560390604265854,False,5,1,3,False,False,4,False,12.604496652401451,13.989817424677815
False,True,3,10,45,False,1,0.5047539680331816,False,3,3,4,True,False,2,False,1.6418019298517152,8.693576099871017
False,False,4,30,56,False,7,0.8569304779882012,False,10,3,4,False,False,3,False,25.067463614701666,3.7981674864344583
False,False,2,6,37,False,3,0.5343915733399012,False,6,1,4,False,False,3,False,-5.230154820686463,2.076252064387092
False,False,3,9,39,True,7,0.19815805106711706,False,8,4,3,False,False,1,False,-0.6747205361615454,-0.2671457519822004
False,False,3,13,54,False,4,0.7716968130716352,False,9,2,3,False,False,3,False,12.015946794272658,8.259531826125643
False,False,1,10,32,True,7,-0.589793455535669,False,8,3,3,False,True,4,False,-5.03062426297551,-4.568246881635181
False,False,3,15,48,False,0,1.1432910644345056,False,0,3,3,False,False,1,False,5.859019483804117,11.735615831261889
False,True,2,6,33,False,5,-0.2907602378547673,False,6,4,2,False,False,3,False,-7.7123241034438506,-1.0266206260757862
True,True,2,12,31,False,7,-0.15095249971824182,False,7,1,3,False,False,2,False,-4.631916318813868,-5.023822255329205
False,False,3,24,46,False,13,0.7240722473029065,False,24,3,1,False,False,2,False,19.505605631209633,-12.400430923466104
False,False,2,10,38,False,2,-0.23823013741458154,False,2,3,4,False,False,4,False,-3.4162382870693317,4.864571920394884
False,False,2,16,38,False,13,-0.5049685851750577,False,15,3,2,False,False,4,False,6.041274407078526,-9.319779731758187
False,True,2,10,43,False,9,0.19141294089386363,False,10,3,4,False,False,4,False,3.541353556014936,-0.16422529043909065
False,True,1,4,37,False,2,-0.9370644308192314,False,4,3,4,False,False,2,False,-7.429011389143224,4.331818406150968
False,False,2,11,30,False,10,-0.5638350012325422,False,11,2,4,False,False,3,False,-4.299263708144857,-9.191001609062651
False,True,4,21,39,False,9,2.0874020914120073,False,19,2,2,False,False,3,False,10.817989771731016,-11.149585789631226
False,False,5,21,43,False,12,2.551179515142674,False,16,2,3,False,False,1,False,13.209858220350057,-7.967403638604726
False,False,2,9,27,True,6,-0.020342639090698313,False,7,2,1,False,False,4,False,-9.436141328927219,-6.3414644553532025
